New Terminal Output:

root@modal:/app#
ID: b'IWAD' Lumps: 1264 Dir offset: 4175796
root@modal:/app#
root@modal:/app#
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
ID: b'IWAD', Lumps: 1264, Dir: 4175796
TROO lumps: 53
(702, 'TROOA1', 2698716, 1632)
(703, 'TROOA2A8', 2700348, 1564)
(704, 'TROOA3A7', 2701912, 1144)
(705, 'TROOA4A6', 2703056, 1048)
(706, 'TROOA5', 2704104, 1208)
(707, 'TROOB1', 2705312, 1600)
(708, 'TROOB2B8', 2706912, 1420)
(709, 'TROOB3B7', 2708332, 1304)
(710, 'TROOB4B6', 2709636, 1228)
(711, 'TROOB5', 2710864, 1152)
(712, 'TROOC1', 2712016, 1612)
(713, 'TROOC2C8', 2713628, 1528)
(714, 'TROOC3C7', 2715156, 1148)
(715, 'TROOC4C6', 2716304, 1060)
(716, 'TROOC5', 2717364, 1212)
(717, 'TROOD1', 2718576, 1528)
(718, 'TROOD2D8', 2720104, 1652)
(719, 'TROOD3D7', 2721756, 1320)
(720, 'TROOD4D6', 2723076, 1012)
(721, 'TROOD5', 2724088, 1148)
(722, 'TROOE1', 2725236, 1680)
(723, 'TROOE2E8', 2726916, 1260)
(724, 'TROOE3E7', 2728176, 1284)
(725, 'TROOE4E6', 2729460, 1252)
(726, 'TROOE5', 2730712, 1176)
(727, 'TROOF1', 2731888, 1588)
(728, 'TROOF2F8', 2733476, 1476)
(729, 'TROOF3F7', 2734952, 1380)
(730, 'TROOF4F6', 2736332, 1180)
(731, 'TROOF5', 2737512, 1164)
(732, 'TROOG1', 2738676, 1328)
(733, 'TROOG2G8', 2740004, 1644)
(734, 'TROOG3G7', 2741648, 1700)
(735, 'TROOG4G6', 2743348, 1380)
(736, 'TROOG5', 2744728, 1112)
(737, 'TROOH1', 2745840, 1452)
(738, 'TROOH2H8', 2747292, 1144)
(739, 'TROOH3H7', 2748436, 1328)
(740, 'TROOH4H6', 2749764, 1336)
(741, 'TROOH5', 2751100, 1404)
(742, 'TROOI0', 2752504, 1592)
(743, 'TROOJ0', 2754096, 1504)
(744, 'TROOK0', 2755600, 1300)
(745, 'TROOL0', 2756900, 1292)
(746, 'TROOM0', 2758192, 1232)
(747, 'TROON0', 2759424, 2212)
(748, 'TROOO0', 2761636, 2548)
(749, 'TROOP0', 2764184, 2852)
(750, 'TROOQ0', 2767036, 2576)
(751, 'TROOR0', 2769612, 2008)
(752, 'TROOS0', 2771620, 1824)
(753, 'TROOT0', 2773444, 1456)
(754, 'TROOU0', 2774900, 1240)
root@modal:/app#
root@modal:/app#
