New Terminal Output:

  51 |      627
  52 |      585
  53 |      360
  54 |       63
  55 |       10
  56 |       27
  57 |       85
  58 |      165
  59 |      168
  60 |      169
  61 |      365
  62 |      723
  63 |      785
  64 |      740
  65 |      616
  66 |      387

=== Strip y=350-390 ===
Frame | Track_FG
  49 |      235
  50 |      475
  51 |      482
  52 |      318
  53 |      195
  54 |       47
  55 |       18
  56 |       22
  57 |       30
  58 |       90
  59 |       83
  60 |       87
  61 |      160
  62 |      507
  63 |      576
  64 |      384
  65 |      224
  66 |       43

=== Strip y=340-400 ===
Frame | Track_FG
  49 |      582
  50 |      608
  51 |      631
  52 |      589
  53 |      361
  54 |       66
  55 |       24
  56 |       45
  57 |      106
  58 |      193
  59 |      194
  60 |      203
  61 |      392
  62 |      744
  63 |      815
  64 |      800
  65 |      685
  66 |      510

=== Strip y=350-370 ===
Frame | Track_FG
  49 |      232
  50 |      472
  51 |      478
  52 |      314
  53 |      194
  54 |       44
  55 |        0
  56 |        0
  57 |        0
  58 |       40
  59 |       40
  60 |       40
  61 |      108
  62 |      470
  63 |      548
  64 |      358
  65 |      201
  66 |       43
root@modal:/app#
