New Terminal Output:

root@7549e1b1-7bef-4268-a7e5-670e55fa25f0:/app# pip install scipy numpy > /dev/null 2>&1 &
[1] 917
root@7549e1b1-7bef-4268-a7e5-670e55fa25f0:/app# awk -F'\t' 'NR==1780{print}' /app/graphene.dat
2581,142006     209,870637
root@7549e1b1-7bef-4268-a7e5-670e55fa25f0:/app# sed -n '1770,1790p' /app/graphene.dat
2591,545140     229,910657
2590,499710     311,508647
2589,455424     489,445069
2588,412275     506,073621
2587,370267     532,436028
2586,329393     459,019232
2585,289656     467,728400
2584,251048     550,805704
2583,213576     274,675181
2582,177222     350,631186
2581,142006     209,870637
2580,107906     490,973340
2579,074934     558,539483
2578,043081     478,448266
2577,012352     611,167254
2575,982739     489,380028
2574,954240     436,201800
2573,926854     425,577261
2572,900578     561,774474
2571,875418     261,070293
2570,851365     488,565472
root@7549e1b1-7bef-4268-a7e5-670e55fa25f0:/app#
