New Terminal Output:

Done extracting sample frames
root@modal:/app# python3 -c "
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> ret, bg_frame = cap.read()  # frame 0 = background
> bg_gray = cv2.cvtColor(bg_frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>
> frame_idx = 0
> results = []
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>     frame_idx += 1
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>     diff = np.abs(gray - bg_gray)
>
>     # Threshold to find moving pixels
>     mask = (diff > 30).astype(np.uint8)
>     total_pixels = mask.sum()
>
>     if total_pixels > 50:
>         # Find bounding box of motion
>         ys, xs = np.where(mask > 0)
>         min_y = ys.min()
>         max_y = ys.max()
>         min_x = xs.min()
>         max_x = xs.max()
>         centroid_y = ys.mean()
>         centroid_x = xs.mean()
>         results.append((frame_idx, total_pixels, min_x, max_x, min_y, max_y, centroid_x, centroid_y))
>         print(f'Frame {frame_idx:3d}: pixels={total_pixels:6d} bbox=({min_x},{min_y})-({max_x},{max_y}) centroid=({centroid_x:.1f},{centroid_y:.1f})')
>     else:
>         print(f'Frame {frame_idx:3d}: pixels={total_pixels:6d} (no significant motion)')
>
> cap.release()
> "
Frame   1: pixels=   444 bbox=(19,12)-(953,311) centroid=(419.4,91.0)
Frame   2: pixels=  1307 bbox=(0,12)-(956,362) centroid=(449.1,122.4)
Frame   3: pixels=   700 bbox=(0,25)-(956,362) centroid=(435.0,106.2)
Frame   4: pixels=  2167 bbox=(0,12)-(956,362) centroid=(409.0,123.4)
Frame   5: pixels= 12935 bbox=(0,0)-(959,520) centroid=(468.2,121.4)
Frame   6: pixels= 10124 bbox=(0,0)-(959,511) centroid=(537.7,123.7)
Frame   7: pixels= 13128 bbox=(0,0)-(959,511) centroid=(509.7,128.3)
Frame   8: pixels= 14294 bbox=(0,0)-(959,513) centroid=(535.4,128.7)
Frame   9: pixels= 14034 bbox=(0,0)-(959,513) centroid=(536.9,129.5)
Frame  10: pixels= 14388 bbox=(0,0)-(959,513) centroid=(534.0,128.7)
Frame  11: pixels= 14660 bbox=(0,0)-(959,513) centroid=(540.5,128.8)
Frame  12: pixels= 15050 bbox=(0,0)-(959,513) centroid=(554.1,130.1)
