Current Terminal Screen:
  42 (0x2a): 23
  43 (0x2b): 6516
  44 (0x2c): 6
  45 (0x2d): 7
  46 (0x2e): 25
  47 (0x2f): 8
  48 (0x30): 6
  49 (0x31): 16
  50 (0x32): 6
  51 (0x33): 8
  52 (0x34): 6
  53 (0x35): 9
  54 (0x36): 7
  55 (0x37): 9
  56 (0x38): 10
  57 (0x39): 8
  58 (0x3a): 8
  59 (0x3b): 6
  60 (0x3c): 10
  61 (0x3d): 12
  62 (0x3e): 8
  63 (0x3f): 6153
R-type functs:
   0 (0x00): 6348
   1 (0x01): 154
   2 (0x02): 691
   3 (0x03): 458
   4 (0x04): 206
   5 (0x05): 170
   6 (0x06): 172
   7 (0x07): 116
   8 (0x08): 1196
   9 (0x09): 177
  10 (0x0a): 319
  11 (0x0b): 435
  12 (0x0c): 259
  13 (0x0d): 118
root@91db2f1e-8f73-49ed-8a0d-85c621b6b86f:/app#
