Current Terminal Screen:
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
[SYSCALL] -> result=1
root@3ecc0b10-31b4-407d-944f-188ab0ffe934:/app#
root@3ecc0b10-31b4-407d-944f-188ab0ffe934:/app#
