New Terminal Output:

Total models with >= 20 Scandinavian tasks: 180

Top 30 models by Mean (Task):
Rank  Model                                                                 Mean  Tasks
---------------------------------------------------------------------------------------
1     codefuse-ai/F2LLM-v2-14B                                            0.7098     28
2     codefuse-ai/F2LLM-v2-8B                                             0.6986     28
3     google/gemini-embedding-001                                         0.6945     27
4     Qwen/Qwen3-Embedding-4B                                             0.6865     27
5     Qwen/Qwen3-Embedding-8B                                             0.6865     24
6     codefuse-ai/F2LLM-v2-4B                                             0.6838     28
7     codefuse-ai/F2LLM-v2-1.7B                                           0.6709     28
8     Alibaba-NLP/gte-Qwen2-7B-instruct                                   0.6637     27
9     Salesforce/SFR-Embedding-2_R                                        0.6553     28
10    GritLM/GritLM-8x7B                                                  0.6480     27
11    Salesforce/SFR-Embedding-Mistral                                    0.6457     27
12    Linq-AI-Research/Linq-Embed-Mistral                                 0.6445     27
13    codefuse-ai/F2LLM-v2-0.6B                                           0.6414     28
14    GritLM/GritLM-7B                                                    0.6401     28
15    openai/text-embedding-3-large                                       0.6260     28
16    Cohere/Cohere-embed-multilingual-v3.0                               0.6222     28
17    Alibaba-NLP/gte-Qwen1.5-7B-instruct                                 0.6210     26
18    intfloat/e5-mistral-7b-instruct                                     0.6201     28
19    codefuse-ai/F2LLM-v2-330M                                           0.6177     28
20    voyageai/voyage-finance-2                                           0.6173     28
21    intfloat/multilingual-e5-large-instruct                             0.6161     28
22    voyageai/voyage-multilingual-2                                      0.6129     28
23    Alibaba-NLP/gte-Qwen2-1.5B-instruct                                 0.6104     27
24    Qwen/Qwen3-Embedding-0.6B                                           0.6096     28
25    voyageai/voyage-3.5_(output_dtype=int8)                             0.6065     28
26    voyageai/voyage-3.5                                                 0.6059     28
27    jinaai/jina-embeddings-v3                                           0.6054     27
28    Lajavaness/bilingual-embedding-large                                0.6030     27
29    OrdalieTech/Solon-embeddings-large-0.1                              0.6008     27
30    openai/text-embedding-3-large_(embed_dim=512)                       0.6002     26

Top 20 models with all 28 tasks:
Rank  Model                                                                 Mean  Tasks
---------------------------------------------------------------------------------------
1     codefuse-ai/F2LLM-v2-14B                                            0.7098     28
2     codefuse-ai/F2LLM-v2-8B                                             0.6986     28
3     codefuse-ai/F2LLM-v2-4B                                             0.6838     28
4     codefuse-ai/F2LLM-v2-1.7B                                           0.6709     28
5     Salesforce/SFR-Embedding-2_R                                        0.6553     28
6     codefuse-ai/F2LLM-v2-0.6B                                           0.6414     28
7     GritLM/GritLM-7B                                                    0.6401     28
8     openai/text-embedding-3-large                                       0.6260     28
9     Cohere/Cohere-embed-multilingual-v3.0                               0.6222     28
10    intfloat/e5-mistral-7b-instruct                                     0.6201     28
11    codefuse-ai/F2LLM-v2-330M                                           0.6177     28
12    voyageai/voyage-finance-2                                           0.6173     28
13    intfloat/multilingual-e5-large-instruct                             0.6161     28
14    voyageai/voyage-multilingual-2                                      0.6129     28
15    Qwen/Qwen3-Embedding-0.6B                                           0.6096     28
16    voyageai/voyage-3.5_(output_dtype=int8)                             0.6065     28
17    voyageai/voyage-3.5                                                 0.6059     28
18    voyageai/voyage-large-2-instruct                                    0.5959     28
19    voyageai/voyage-3.5_(output_dtype=binary)                           0.5864     28
20    voyageai/voyage-3                                                   0.5849     28
root@modal:/app#
